data,auc_total,captacao_total_diaria,captacao_mensal,receita_diaria,receita_mensal
2025-03-18,400948434.0580166,34808218.82999995,452054.79,421917.8082191784,4000000.0
2025-03-19,401591416.67375857,35260273.61999995,452054.79,427397.26027397293,4000000.0
2025-03-20,402234705.47169846,35712328.40999995,452054.79,432876.71232876746,4000000.0
2025-03-21,402878300.5976374,36164383.19999995,452054.79,438356.164383562,4000000.0
2025-03-22,403522202.19744587,36616437.98999995,452054.79,443835.6164383565,4000000.0
2025-03-23,404166410.4170637,37068492.77999995,452054.79,449315.06849315105,4000000.0
2025-03-24,404810925.40250045,37520547.56999995,452054.79,454794.5205479456,4000000.0
2025-03-25,405455747.299835,37972602.35999995,452054.79,460273.9726027401,4000000.0
2025-03-26,406100876.25521594,38424657.14999995,452054.79,465753.42465753463,4000000.0
2025-03-27,406746312.4148613,38876711.939999945,452054.79,471232.87671232916,4000000.0
2025-03-28,407392055.9250589,39328766.729999945,452054.79,476712.3287671237,4000000.0
2025-03-29,408038106.9321661,39780821.51999994,452054.79,482191.7808219182,4000000.0
2025-03-30,408684465.58261,40232876.30999994,452054.79,487671.23287671275,4000000.0
2025-03-31,409331132.02288747,40684931.09999994,452054.79,493150.6849315073,4000000.0
2025-04-01,409978106.3995651,41136985.88999994,452054.79,498630.1369863018,4000000.0
2025-04-02,410625388.8592792,41589040.67999994,452054.79,504109.58904109633,4000000.0
2025-04-03,411272979.54873604,42041095.46999994,452054.79,509589.04109589086,4000000.0
2025-04-04,411920878.61471164,42493150.25999994,452054.79,515068.4931506854,4000000.0
2025-04-05,412569086.20405203,42945205.04999994,452054.79,520547.9452054799,4000000.0
2025-04-06,413217602.46367306,43397259.83999994,452054.79,526027.3972602744,4000000.0
2025-04-07,413866427.54056054,43849314.629999936,452054.79,531506.8493150689,4000000.0
2025-04-08,414515561.58177036,44301369.419999935,452054.79,536986.3013698634,4000000.0
2025-04-09,415165004.7344284,44753424.209999934,452054.79,542465.753424658,4000000.0
2025-04-10,415814757.14573056,45205478.99999993,452054.79,547945.2054794525,4000000.0
2025-04-11,416464818.96294284,45657533.78999993,452054.79,553424.657534247,4000000.0
2025-04-12,417115190.33340144,46109588.57999993,452054.79,558904.1095890416,4000000.0
2025-04-13,417765871.40451264,46561643.36999993,452054.79,564383.5616438361,4000000.0
2025-04-14,418416862.32375294,47013698.15999993,452054.79,569863.0136986306,4000000.0
2025-04-15,419068163.23866904,47465752.94999993,452054.79,575342.4657534251,4000000.0
2025-04-16,419719774.296878,47917807.73999993,452054.79,580821.9178082197,4000000.0
2025-04-17,420371695.646067,48369862.52999993,452054.79,586301.3698630142,4000000.0
2025-04-18,421023927.43399376,48821917.319999926,452054.79,591780.8219178087,4000000.0
2025-04-19,421676469.80848616,49273972.109999925,452054.79,597260.2739726033,4000000.0
2025-04-20,422329322.9174426,49726026.899999924,452054.79,602739.7260273978,4000000.0
2025-04-21,422982486.9088319,50178081.68999992,452054.79,608219.1780821923,4000000.0
2025-04-22,423635961.93069327,50630136.47999992,452054.79,613698.6301369868,4000000.0
2025-04-23,424289748.1311365,51082191.26999992,452054.79,619178.0821917814,4000000.0
2025-04-24,424943845.6583418,51534246.05999992,452054.79,624657.5342465759,4000000.0
2025-04-25,425598254.66056013,51986300.84999992,452054.79,630136.9863013704,4000000.0
2025-04-26,426252975.28611284,52438355.63999992,452054.79,635616.438356165,4000000.0
2025-04-27,426908007.683392,52890410.42999992,452054.79,641095.8904109595,4000000.0
2025-04-28,427563352.00086033,53342465.21999992,452054.79,646575.342465754,4000000.0
2025-04-29,428219008.3870513,53794520.009999916,452054.79,652054.7945205485,4000000.0
2025-04-30,428874976.990569,54246574.799999915,452054.79,657534.2465753431,4000000.0
2025-05-01,429531257.9600884,54698629.589999914,452054.79,663013.6986301376,4000000.0
2025-05-02,430187851.44435513,55150684.37999991,452054.79,668493.1506849321,4000000.0
2025-05-03,430844757.5921858,55602739.16999991,452054.79,673972.6027397267,4000000.0
2025-05-04,431501976.5524678,56054793.95999991,452054.79,679452.0547945212,4000000.0
2025-05-05,432159508.47415954,56506848.74999991,452054.79,684931.5068493157,4000000.0
2025-05-06,432817353.50629014,56958903.53999991,452054.79,690410.9589041102,4000000.0
2025-05-07,433475511.79795986,57410958.32999991,452054.79,695890.4109589048,4000000.0
2025-05-08,434133983.4983399,57863013.11999991,452054.79,701369.8630136993,4000000.0
2025-05-09,434792768.7566725,58315067.90999991,452054.79,706849.3150684938,4000000.0
2025-05-10,435451867.72227097,58767122.699999906,452054.79,712328.7671232884,4000000.0
2025-05-11,436111280.5445197,59219177.489999905,452054.79,717808.2191780829,4000000.0
2025-05-12,436771007.3728743,59671232.279999904,452054.79,723287.6712328774,4000000.0
2025-05-13,437431048.3568615,60123287.0699999,452054.79,728767.123287672,4000000.0
2025-05-14,438091403.64607906,60575341.8599999,452054.79,734246.5753424665,4000000.0
2025-05-15,438752073.39019626,61027396.6499999,452054.79,739726.027397261,4000000.0
2025-05-16,439413057.73895353,61479451.4399999,452054.79,745205.4794520555,4000000.0
2025-05-17,440074356.8421626,61931506.2299999,452054.79,750684.9315068501,4000000.0
2025-05-18,440735970.84970653,62383561.0199999,452054.79,756164.3835616446,4000000.0
2025-05-19,441397899.9115398,62835615.8099999,452054.79,761643.8356164391,4000000.0
2025-05-20,442060144.1776882,63287670.5999999,452054.79,767123.2876712336,4000000.0
2025-05-21,442722703.798249,63739725.3899999,452054.79,772602.7397260282,4000000.0
2025-05-22,443385578.92339104,64191780.179999895,452054.79,778082.1917808227,4000000.0
2025-05-23,444048769.7033546,64643834.969999894,452054.79,783561.6438356172,4000000.0
2025-05-24,444712276.2884515,65095889.75999989,452054.79,789041.0958904118,4000000.0
2025-05-25,445376098.8290651,65547944.54999989,452054.79,794520.5479452063,4000000.0
2025-05-26,446040237.47565037,65999999.33999989,452054.79,800000.0000000008,4000000.0
2025-05-27,446704692.37873405,66452054.12999989,452054.79,805479.4520547953,4000000.0
2025-05-28,447369463.6889144,66904108.91999989,452054.79,810958.9041095899,4000000.0
2025-05-29,448034551.5568616,67356163.70999989,452054.79,816438.3561643844,4000000.0
2025-05-30,448699956.1333173,67808218.4999999,452054.79,821917.8082191789,4000000.0
2025-05-31,449365677.5690951,68260273.2899999,452054.79,827397.2602739735,4000000.0
2025-06-01,450031716.0150804,68712328.07999991,452054.79,832876.712328768,4000000.0
2025-06-02,450698071.62223047,69164382.86999992,452054.79,838356.1643835625,4000000.0
2025-06-03,451364744.5415744,69616437.65999992,452054.79,843835.616438357,4000000.0
2025-06-04,452031734.9242133,70068492.44999993,452054.79,849315.0684931516,4000000.0
2025-06-05,452699042.9213201,70520547.23999994,452054.79,854794.5205479461,4000000.0
2025-06-06,453366668.6841398,70972602.02999994,452054.79,860273.9726027406,4000000.0
2025-06-07,454034612.3639894,71424656.81999995,452054.79,865753.4246575352,4000000.0
2025-06-08,454702874.112258,71876711.60999995,452054.79,871232.8767123297,4000000.0
2025-06-09,455371454.0804067,72328766.39999996,452054.79,876712.3287671242,4000000.0
2025-06-10,456040352.41996884,72780821.18999997,452054.79,882191.7808219187,4000000.0
2025-06-11,456709569.2825498,73232875.97999997,452054.79,887671.2328767133,4000000.0
2025-06-12,457379104.81982726,73684930.76999998,452054.79,893150.6849315078,4000000.0
2025-06-13,458048959.183551,74136985.55999999,452054.79,898630.1369863023,4000000.0
2025-06-14,458719132.5255432,74589040.35,452054.79,904109.5890410969,4000000.0
2025-06-15,459389624.99769825,75041095.14,452054.79,909589.0410958914,4000000.0
2025-06-16,460060436.7519829,75493149.93,452054.79,915068.4931506859,4000000.0
2025-06-17,460731567.9404363,75945204.72000001,452054.79,920547.9452054804,4000000.0
2025-06-18,461403018.7151699,76397259.51000002,452054.79,926027.397260275,4000000.0
2025-06-19,462074789.2283676,76849314.30000003,452054.79,931506.8493150695,4000000.0
2025-06-20,462746879.63228595,77301369.09000003,452054.79,936986.301369864,4000000.0
2025-06-21,463419290.07925373,77753423.88000004,452054.79,942465.7534246586,4000000.0
2025-06-22,464092020.7216725,78205478.67000005,452054.79,947945.2054794531,4000000.0
2025-06-23,464765071.71201617,78657533.46000005,452054.79,953424.6575342476,4000000.0
2025-06-24,465438443.20283145,79109588.25000006,452054.79,958904.1095890421,4000000.0
2025-06-25,466112135.3467376,79561643.04000007,452054.79,964383.5616438367,4000000.0
2025-06-26,466786148.2964266,80013697.83000007,452054.79,969863.0136986312,4000000.0
2025-06-27,467460482.20466304,80465752.62000008,452054.79,975342.4657534257,4000000.0
2025-06-28,468135137.22428435,80917807.41000009,452054.79,980821.9178082203,4000000.0
2025-06-29,468810113.5082007,81369862.20000009,452054.79,986301.3698630148,4000000.0
2025-06-30,469485411.2093951,81821916.9900001,452054.79,991780.8219178093,4000000.0
2025-07-01,470161030.4809234,82273971.7800001,452054.79,997260.2739726038,4000000.0
2025-07-02,470836971.47591436,82726026.57000011,452054.79,1002739.7260273984,4000000.0
2025-07-03,471513234.3475696,83178081.36000012,452054.79,1008219.1780821929,4000000.0
2025-07-04,472189819.2491637,83630136.15000013,452054.79,1013698.6301369874,4000000.0
2025-07-05,472866726.3340443,84082190.94000013,452054.79,1019178.082191782,4000000.0
2025-07-06,473543955.755632,84534245.73000014,452054.79,1024657.5342465765,4000000.0
2025-07-07,474221507.66742045,84986300.52000014,452054.79,1030136.986301371,4000000.0
2025-07-08,474899382.2229764,85438355.31000015,452054.79,1035616.4383561655,4000000.0
2025-07-09,475577579.5759398,85890410.10000016,452054.79,1041095.8904109601,4000000.0
2025-07-10,476256099.8800236,86342464.89000016,452054.79,1046575.3424657546,4000000.0
2025-07-11,476934943.2890141,86794519.68000017,452054.79,1052054.794520549,4000000.0
2025-07-12,477614109.95677084,87246574.47000018,452054.79,1057534.2465753434,4000000.0
2025-07-13,478293600.0372265,87698629.26000018,452054.79,1063013.6986301378,4000000.0
2025-07-14,478973413.68438715,88150684.05000019,452054.79,1068493.1506849322,4000000.0
2025-07-15,479653551.05233216,88602738.8400002,452054.79,1073972.6027397267,4000000.0
2025-07-16,480334012.2952143,89054793.6300002,452054.79,1079452.054794521,4000000.0
2025-07-17,481014797.56725967,89506848.42000021,452054.79,1084931.5068493155,4000000.0
2025-07-18,481695907.0227679,89958903.21000022,452054.79,1090410.95890411,4000000.0
2025-07-19,482377340.8161121,90410958.00000022,452054.79,1095890.4109589043,4000000.0
2025-07-20,483059099.10173887,90863012.79000023,452054.79,1101369.8630136987,4000000.0
2025-07-21,483741182.0341683,91315067.58000024,452054.79,1106849.3150684931,4000000.0
2025-07-22,484423589.76799417,91767122.37000024,452054.79,1112328.7671232875,4000000.0
2025-07-23,485106322.4578837,92219177.16000025,452054.79,1117808.219178082,4000000.0
2025-07-24,485789380.258578,92671231.95000026,452054.79,1123287.6712328764,4000000.0
2025-07-25,486472763.3248916,93123286.74000026,452054.79,1128767.1232876708,4000000.0
2025-07-26,487156471.81171304,93575341.53000027,452054.79,1134246.5753424652,4000000.0
2025-07-27,487840505.87400436,94027396.32000028,452054.79,1139726.0273972596,4000000.0
2025-07-28,488524865.6668016,94479451.11000028,452054.79,1145205.479452054,4000000.0
2025-07-29,489209551.34521437,94931505.90000029,452054.79,1150684.9315068484,4000000.0
2025-07-30,489894563.0644264,95383560.6900003,452054.79,1156164.3835616428,4000000.0
2025-07-31,490579900.97969526,95835615.4800003,452054.79,1161643.8356164373,4000000.0
2025-08-01,491265565.2463523,96287670.27000031,452054.79,1167123.2876712317,4000000.0
2025-08-02,491951556.019803,96739725.06000032,452054.79,1172602.739726026,4000000.0
2025-08-03,492637873.45552677,97191779.85000032,452054.79,1178082.1917808205,4000000.0
2025-08-04,493324517.70907706,97643834.64000033,452054.79,1183561.643835615,4000000.0
2025-08-05,494011488.9360814,98095889.43000033,452054.79,1189041.0958904093,4000000.0
2025-08-06,494698787.2922415,98547944.22000034,452054.79,1194520.5479452037,4000000.0
2025-08-07,495386412.9333331,98999999.01000035,452054.79,1199999.9999999981,4000000.0
2025-08-08,496074366.01520616,99452053.80000035,452054.79,1205479.4520547925,4000000.0
2025-08-09,496762646.6937849,99904108.59000036,452054.79,1210958.904109587,4000000.0
2025-08-10,497451255.1250677,100356163.38000037,452054.79,1216438.3561643814,4000000.0
2025-08-11,498140191.4651273,100808218.17000037,452054.79,1221917.8082191758,4000000.0
2025-08-12,498829455.87011075,101260272.96000038,452054.79,1227397.2602739702,4000000.0
2025-08-13,499519048.4962394,101712327.75000039,452054.79,1232876.7123287646,4000000.0
2025-08-14,500208969.4998091,102164382.5400004,452054.79,1238356.164383559,4000000.0
2025-08-15,500899219.03719,102616437.3300004,452054.79,1243835.6164383534,4000000.0
2025-08-16,501589797.26482683,103068492.1200004,452054.79,1249315.0684931478,4000000.0
2025-08-17,502280704.3392387,103520546.91000041,452054.79,1254794.5205479423,4000000.0
2025-08-18,502971940.4170193,103972601.70000042,452054.79,1260273.9726027367,4000000.0
2025-08-19,503663505.65483695,104424656.49000043,452054.79,1265753.424657531,4000000.0
2025-08-20,504355400.2094345,104876711.28000043,452054.79,1271232.8767123255,4000000.0
2025-08-21,505047624.23762953,105328766.07000044,452054.79,1276712.32876712,4000000.0
2025-08-22,505740177.89631414,105780820.86000045,452054.79,1282191.7808219143,4000000.0
2025-08-23,506433061.34245527,106232875.65000045,452054.79,1287671.2328767087,4000000.0
2025-08-24,507126274.7330946,106684930.44000046,452054.79,1293150.6849315031,4000000.0
2025-08-25,507819818.2253485,107136985.23000047,452054.79,1298630.1369862976,4000000.0
2025-08-26,508513691.9764082,107589040.02000047,452054.79,1304109.589041092,4000000.0
2025-08-27,509207896.14353985,108041094.81000048,452054.79,1309589.0410958864,4000000.0
2025-08-28,509902430.8840844,108493149.60000049,452054.79,1315068.4931506808,4000000.0
2025-08-29,510597296.35545784,108945204.39000049,452054.79,1320547.9452054752,4000000.0
2025-08-30,511292492.71515095,109397259.1800005,452054.79,1326027.3972602696,4000000.0
2025-08-31,511988020.1207296,109849313.9700005,452054.79,1331506.849315064,4000000.0
2025-09-01,512683878.7298348,110301368.76000051,452054.79,1336986.3013698584,4000000.0
2025-09-02,513380068.7001824,110753423.55000052,452054.79,1342465.7534246529,4000000.0
2025-09-03,514076590.18956345,111205478.34000053,452054.79,1347945.2054794473,4000000.0
2025-09-04,514773443.35584426,111657533.13000053,452054.79,1353424.6575342417,4000000.0
2025-09-05,515470628.35696614,112109587.92000054,452054.79,1358904.109589036,4000000.0
2025-09-06,516168145.3509457,112561642.71000054,452054.79,1364383.5616438305,4000000.0
2025-09-07,516865994.49587476,113013697.50000055,452054.79,1369863.013698625,4000000.0
2025-09-08,517564175.9499205,113465752.29000056,452054.79,1375342.4657534193,4000000.0
2025-09-09,518262689.87132525,113917807.08000056,452054.79,1380821.9178082137,4000000.0
2025-09-10,518961536.4184069,114369861.87000057,452054.79,1386301.3698630081,4000000.0
2025-09-11,519660715.74955857,114821916.66000058,452054.79,1391780.8219178026,4000000.0
2025-09-12,520360228.02324885,115273971.45000058,452054.79,1397260.273972597,4000000.0
2025-09-13,521060073.3980219,115726026.24000059,452054.79,1402739.7260273914,4000000.0
2025-09-14,521760252.03249717,116178081.0300006,452054.79,1408219.1780821858,4000000.0
2025-09-15,522460764.0853698,116630135.8200006,452054.79,1413698.6301369802,4000000.0
2025-09-16,523161609.71541053,117082190.61000061,452054.79,1419178.0821917746,4000000.0
2025-09-17,523862789.08146554,117534245.40000062,452054.79,1424657.534246569,4000000.0
2025-09-18,524564302.34245676,117986300.19000062,452054.79,1430136.9863013634,4000000.0
2025-09-19,525266149.6573818,118438354.98000063,452054.79,1435616.4383561579,4000000.0
2025-09-20,525968331.1853139,118890409.77000064,452054.79,1441095.8904109523,4000000.0
2025-09-21,526670847.0854022,119342464.56000064,452054.79,1446575.3424657467,4000000.0
2025-09-22,527373697.51687145,119794519.35000065,452054.79,1452054.794520541,4000000.0
2025-09-23,528076882.6390224,120246574.14000066,452054.79,1457534.2465753355,4000000.0
2025-09-24,528780402.6112315,120698628.93000066,452054.79,1463013.69863013,4000000.0
2025-09-25,529484257.5929512,121150683.72000067,452054.79,1468493.1506849243,4000000.0
2025-09-26,530188447.74370974,121602738.51000068,452054.79,1473972.6027397187,4000000.0
2025-09-27,530892973.22311157,122054793.30000068,452054.79,1479452.0547945132,4000000.0
2025-09-28,531597834.1908369,122506848.09000069,452054.79,1484931.5068493076,4000000.0
2025-09-29,532303030.8066421,122958902.8800007,452054.79,1490410.958904102,4000000.0
2025-09-30,533008563.2303596,123410957.6700007,452054.79,1495890.4109588964,4000000.0
2025-10-01,533714431.62189794,123863012.46000071,452054.79,1501369.8630136908,4000000.0
2025-10-02,534420636.1412417,124315067.25000072,452054.79,1506849.3150684852,4000000.0
2025-10-03,535127176.9484519,124767122.04000072,452054.79,1512328.7671232796,4000000.0
2025-10-04,535834054.2036655,125219176.83000073,452054.79,1517808.219178074,4000000.0
2025-10-05,536541268.0670959,125671231.62000073,452054.79,1523287.6712328685,4000000.0
2025-10-06,537248818.6990325,126123286.41000074,452054.79,1528767.1232876629,4000000.0
2025-10-07,537956706.2598416,126575341.20000075,452054.79,1534246.5753424573,4000000.0
2025-10-08,538664930.9099653,127027395.99000075,452054.79,1539726.0273972517,4000000.0
2025-10-09,539373492.8099223,127479450.78000076,452054.79,1545205.479452046,4000000.0
2025-10-10,540082392.120308,127931505.57000077,452054.79,1550684.9315068405,4000000.0
2025-10-11,540791629.0017939,128383560.36000077,452054.79,1556164.383561635,4000000.0
2025-10-12,541501203.615128,128835615.15000078,452054.79,1561643.8356164293,4000000.0
2025-10-13,542211116.1211352,129287669.94000079,452054.79,1567123.2876712237,4000000.0
2025-10-14,542921366.6807168,129739724.7300008,452054.79,1572602.7397260182,4000000.0
2025-10-15,543631955.4548504,130191779.5200008,452054.79,1578082.1917808126,4000000.0
2025-10-16,544342882.6045908,130643834.3100008,452054.79,1583561.643835607,4000000.0
2025-10-17,545054148.2910691,131095889.10000081,452054.79,1589041.0958904014,4000000.0
2025-10-18,545765752.6754935,131547943.89000082,452054.79,1594520.5479451958,4000000.0
2025-10-19,546477695.9191484,131999998.68000083,452054.79,1599999.9999999902,4000000.0
2025-10-20,547189978.1833956,132452053.47000083,452054.79,1605479.4520547846,4000000.0
2025-10-21,547902599.6296734,132904108.26000084,452054.79,1610958.904109579,4000000.0
2025-10-22,548615560.419497,133356163.05000085,452054.79,1616438.3561643735,4000000.0
2025-10-23,549328860.7144587,133808217.84000085,452054.79,1621917.8082191679,4000000.0
2025-10-24,550042500.6762275,134260272.63000086,452054.79,1627397.2602739623,4000000.0
2025-10-25,550756480.4665494,134712327.42000085,452054.79,1632876.7123287567,4000000.0
2025-10-26,551470800.2472477,135164382.21000084,452054.79,1638356.164383551,4000000.0
2025-10-27,552185460.1802225,135616437.00000083,452054.79,1643835.6164383455,4000000.0
2025-10-28,552900460.4274511,136068491.79000083,452054.79,1649315.06849314,4000000.0
2025-10-29,553615801.150988,136520546.58000082,452054.79,1654794.5205479343,4000000.0
2025-10-30,554331482.5129646,136972601.3700008,452054.79,1660273.9726027288,4000000.0
2025-10-31,555047504.6755898,137424656.1600008,452054.79,1665753.4246575232,4000000.0
2025-11-01,555763867.8011496,137876710.9500008,452054.79,1671232.8767123176,4000000.0
2025-11-02,556480572.0520073,138328765.74000078,452054.79,1676712.328767112,4000000.0
2025-11-03,557197617.5906035,138780820.53000078,452054.79,1682191.7808219064,4000000.0
2025-11-04,557915004.5794561,139232875.32000077,452054.79,1687671.2328767008,4000000.0
2025-11-05,558632733.1811606,139684930.11000076,452054.79,1693150.6849314952,4000000.0
2025-11-06,559350803.5583897,140136984.90000075,452054.79,1698630.1369862896,4000000.0
2025-11-07,560069215.8738936,140589039.69000074,452054.79,1704109.589041084,4000000.0
2025-11-08,560787970.2905002,141041094.48000073,452054.79,1709589.0410958785,4000000.0
2025-11-09,561507066.9711146,141493149.27000073,452054.79,1715068.4931506729,4000000.0
2025-11-10,562226506.07872,141945204.06000072,452054.79,1720547.9452054673,4000000.0
2025-11-11,562946287.7763765,142397258.8500007,452054.79,1726027.3972602617,4000000.0
2025-11-12,563666412.2272223,142849313.6400007,452054.79,1731506.849315056,4000000.0
2025-11-13,564386879.5944734,143301368.4300007,452054.79,1736986.3013698505,4000000.0
2025-11-14,565107690.0414231,143753423.22000068,452054.79,1742465.753424645,4000000.0
2025-11-15,565828843.7314428,144205478.01000068,452054.79,1747945.2054794393,4000000.0
2025-11-16,566550340.8279816,144657532.80000067,452054.79,1753424.6575342338,4000000.0
2025-11-17,567272181.4945663,145109587.59000066,452054.79,1758904.1095890282,4000000.0
2025-11-18,567994365.8948019,145561642.38000065,452054.79,1764383.5616438226,4000000.0
2025-11-19,568716894.1923708,146013697.17000064,452054.79,1769863.013698617,4000000.0
2025-11-20,569439766.5510337,146465751.96000063,452054.79,1775342.4657534114,4000000.0
2025-11-21,570162983.1346295,146917806.75000063,452054.79,1780821.9178082058,4000000.0
2025-11-22,570886544.1070745,147369861.54000062,452054.79,1786301.3698630002,4000000.0
2025-11-23,571610449.6323636,147821916.3300006,452054.79,1791780.8219177946,4000000.0
2025-11-24,572334699.8745694,148273971.1200006,452054.79,1797260.273972589,4000000.0
2025-11-25,573059294.997843,148726025.9100006,452054.79,1802739.7260273835,4000000.0
2025-11-26,573784235.1664134,149178080.70000058,452054.79,1808219.1780821779,4000000.0
